On branch master
Your branch is up to date with 'origin/master'.

Changes to be committed:
  (use "git restore --staged <file>..." to unstage)
	modified:   hap/hp1.txt
	ref/R12'21.fasta.gz.gzi
	ref/R12.fasta.gz.fai
	ref/R12.fasta.gz.gzi
	ref/R14.fasta.gz.fai
	ref/R14.fasta.gz.gzi
	ref/R1a.fasta.gz.fai
	ref/R1a.fasta.gz.gzi
	ref/R1a1.fasta.gz.fai
	ref/R1a1.fasta.gz.gzi
	ref/R1a1a.fasta.gz.fai
	ref/R1a1a.fasta.gz.gzi
	ref/R1a1a1.fasta.gz.fai
	ref/R1a1a1.fasta.gz.gzi
	ref/R1a1a1a.fasta.gz.fai
	ref/R1a1a1a.fasta.gz.gzi
	ref/R1a1a2.fasta.gz.fai
	ref/R1a1a2.fasta.gz.gzi
	ref/R1a1b.fasta.gz.fai
	ref/R1a1b.fasta.gz.gzi
	ref/R1a1c.fasta.gz.fai
	ref/R1a1c.fasta.gz.gzi
	ref/R1b.fasta.gz.fai
	ref/R1b.fasta.gz.gzi
	ref/R1b1.fasta.gz.fai
	ref/R1b1.fasta.gz.gzi
	ref/R2'JT.fasta.gz.fai
	ref/R2'JT.fasta.gz.gzi
	ref/R2+13500+195.fasta.gz.fai
	ref/R2+13500+195.fasta.gz.gzi
	ref/R2+13500.fasta.gz.fai
	ref/R2+13500.fasta.gz.gzi
	ref/R2.fasta.gz.fai
	ref/R2.fasta.gz.gzi
	ref/R21.fasta.gz.fai
	ref/R21.fasta.gz.gzi
	ref/R22.fasta.gz.fai
	ref/R22.fasta.gz.gzi
	ref/R23.fasta.gz.fai
	ref/R23.fasta.gz.gzi
	ref/R24.fasta.gz.fai
	ref/R24.fasta.gz.gzi
	ref/R24a.fasta.gz.fai
	ref/R24a.fasta.gz.gzi
	ref/R2a.fasta.gz.fai
	ref/R2a.fasta.gz.gzi
	ref/R2b.fasta.gz.fai
	ref/R2b.fasta.gz.gzi
	ref/R2b1.fasta.gz.fai
	ref/R2b1.fasta.gz.gzi
	ref/R2c.fasta.gz.fai
	ref/R2c.fasta.gz.gzi
	ref/R2d.fasta.gz.fai
	ref/R2d.fasta.gz.gzi
	ref/R30.fasta.gz.fai
	ref/R30.fasta.gz.gzi
	ref/R30a.fasta.gz.fai
	ref/R30a.fasta.gz.gzi
	ref/R30a1.fasta.gz.fai
	ref/R30a1.fasta.gz.gzi
	ref/R30a1a.fasta.gz.fai
	ref/R30a1a.fasta.gz.gzi
	ref/R30a1b.fasta.gz.fai
	ref/R30a1b.fasta.gz.gzi
	ref/R30a1b1.fasta.gz.fai
	ref/R30a1b1.fasta.gz.gzi
	ref/R30a1c.fasta.gz.fai
	ref/R30a1c.fasta.gz.gzi
	ref/R30b.fasta.gz.fai
	ref/R30b.fasta.gz.gzi
	ref/R30b1.fasta.gz.fai
	ref/R30b1.fasta.gz.gzi
	ref/R30b2.fasta.gz.fai
	ref/R30b2.fasta.gz.gzi
	ref/R30b2a.fasta.gz.fai
	ref/R30b2a.fasta.gz.gzi
	ref/R31.fasta.gz.fai
	ref/R31.fasta.gz.gzi
	ref/R31a.fasta.gz.fai
	ref/R31a.fasta.gz.gzi
	ref/R31a1.fasta.gz.fai
	ref/R31a1.fasta.gz.gzi
	ref/R31b.fasta.gz.fai
	ref/R31b.fasta.gz.gzi
	ref/R32.fasta.gz.fai
	ref/R32.fasta.gz.gzi
	ref/R5.fasta.gz.fai
	ref/R5.fasta.gz.gzi
	ref/R5a.fasta.gz.fai
	ref/R5a.fasta.gz.gzi
	ref/R5a1.fasta.gz.fai
	ref/R5a1.fasta.gz.gzi
	ref/R5a1a.fasta.gz.fai
	ref/R5a1a.fasta.gz.gzi
	ref/R5a2.fasta.gz.fai
	ref/R5a2.fasta.gz.gzi
	ref/R5a2a.fasta.gz.fai
	ref/R5a2a.fasta.gz.gzi
	ref/R5a2b.fasta.gz.fai
	ref/R5a2b.fasta.gz.gzi
	ref/R5a2b1.fasta.gz.fai
	ref/R5a2b1.fasta.gz.gzi
	ref/R5a2b2.fasta.gz.fai
	ref/R5a2b2.fasta.gz.gzi
	ref/R5a2b3.fasta.gz.fai
	ref/R5a2b3.fasta.gz.gzi
	ref/R5a2b4.fasta.gz.fai
	ref/R5a2b4.fasta.gz.gzi
	ref/R6+16129.fasta.gz.fai
	ref/R6+16129.fasta.gz.gzi
	ref/R6.fasta.gz.fai
	ref/R6.fasta.gz.gzi
	ref/R6a.fasta.gz.fai
	ref/R6a.fasta.gz.gzi
	ref/R6a1.fasta.gz.fai
	ref/R6a1.fasta.gz.gzi
	ref/R6a2.fasta.gz.fai
	ref/R6a2.fasta.gz.gzi
	ref/R6b.fasta.gz.fai
	ref/R6b.fasta.gz.gzi
	ref/R7.fasta.gz.fai
	ref/R7.fasta.gz.gzi
	ref/R7a'b.fasta.gz.fai
	ref/R7a'b.fasta.gz.gzi
	ref/R7a.fasta.gz.fai
	ref/R7a.fasta.gz.gzi
	ref/R7a1.fasta.gz.fai
	ref/R7a1.fasta.gz.gzi
	ref/R7a1a.fasta.gz.fai
	ref/R7a1a.fasta.gz.gzi
	ref/R7a1b.fasta.gz.fai
	ref/R7a1b.fasta.gz.gzi
	ref/R7a1b1.fasta.gz.fai
	ref/R7a1b1.fasta.gz.gzi
	ref/R7a1b2.fasta.gz.fai
	ref/R7a1b2.fasta.gz.gzi
	ref/R7b.fasta.gz.fai
	ref/R7b.fasta.gz.gzi
	ref/R7b1.fasta.gz.fai
	ref/R7b1.fasta.gz.gzi
	ref/R7b1a.fasta.gz.fai
	ref/R7b1a.fasta.gz.gzi
	ref/R7b1a1.fasta.gz.fai
	ref/R7b1a1.fasta.gz.gzi
	ref/R7b2.fasta.gz.fai
	ref/R7b2.fasta.gz.gzi
	ref/R8.fasta.gz.fai
	ref/R8.fasta.gz.gzi
	ref/R8a.fasta.gz.fai
	ref/R8a.fasta.gz.gzi
	ref/R8a1+16093.fasta.gz.fai
	ref/R8a1+16093.fasta.gz.gzi
	ref/R8a1.fasta.gz.fai
	ref/R8a1.fasta.gz.gzi
	ref/R8a1a.fasta.gz.fai
	ref/R8a1a.fasta.gz.gzi
	ref/R8a1a1.fasta.gz.fai
	ref/R8a1a1.fasta.gz.gzi
	ref/R8a1a1a.fasta.gz.fai
	ref/R8a1a1a.fasta.gz.gzi
	ref/R8a1a1a1.fasta.gz.fai
	ref/R8a1a1a1.fasta.gz.gzi
	ref/R8a1a1a1a.fasta.gz.fai
	ref/R8a1a1a1a.fasta.gz.gzi
	ref/R8a1a1a2.fasta.gz.fai
	ref/R8a1a1a2.fasta.gz.gzi
	ref/R8a1a1b.fasta.gz.fai
	ref/R8a1a1b.fasta.gz.gzi
	ref/R8a1a1c.fasta.gz.fai
	ref/R8a1a1c.fasta.gz.gzi
	ref/R8a1a1d.fasta.gz.fai
	ref/R8a1a1d.fasta.gz.gzi
	ref/R8a1a2.fasta.gz.fai
	ref/R8a1a2.fasta.gz.gzi
	ref/R8a1a2a.fasta.gz.fai
	ref/R8a1a2a.fasta.gz.gzi
	ref/R8a1a3.fasta.gz.fai
	ref/R8a1a3.fasta.gz.gzi
	ref/R8a1b.fasta.gz.fai
	ref/R8a1b.fasta.gz.gzi
	ref/R8a2.fasta.gz.fai
	ref/R8a2.fasta.gz.gzi
	ref/R8b.fasta.gz.fai
	ref/R8b.fasta.gz.gzi
	ref/R8b1.fasta.gz.fai
	ref/R8b1.fasta.gz.gzi
	ref/R8b1a.fasta.gz.fai
	ref/R8b1a.fasta.gz.gzi
	ref/R8b2.fasta.gz.fai
	ref/R8b2.fasta.gz.gzi
	ref/R9.fasta.gz.fai
	ref/R9.fasta.gz.gzi
	ref/R9b.fasta.gz.fai
	ref/R9b.fasta.gz.gzi
	ref/R9b1.fasta.gz.fai
	ref/R9b1.fasta.gz.gzi
	ref/R9b1a.fasta.gz.fai
	ref/R9b1a.fasta.gz.gzi
	ref/R9b1a1.fasta.gz.fai
	ref/R9b1a1.fasta.gz.gzi
	ref/R9b1a1a.fasta.gz.fai
	ref/R9b1a1a.fasta.gz.gzi
	ref/R9b1a2.fasta.gz.fai
	ref/R9b1a2.fasta.gz.gzi
	ref/R9b1a2a.fasta.gz.fai
	ref/R9b1a2a.fasta.gz.gzi
	ref/R9b1a2b.fasta.gz.fai
	ref/R9b1a2b.fasta.gz.gzi
	ref/R9b1a3.fasta.gz.fai
	ref/R9b1a3.fasta.gz.gzi
	ref/R9b1b.fasta.gz.fai
	ref/R9b1b.fasta.gz.gzi
	ref/R9b2.fasta.gz.fai
	ref/R9b2.fasta.gz.gzi
	ref/R9c.fasta.gz.fai
	ref/R9c.fasta.gz.gzi
	ref/R9c1.fasta.gz.fai
	ref/R9c1.fasta.gz.gzi
	ref/R9c1a.fasta.gz.fai
	ref/R9c1a.fasta.gz.gzi
	ref/R9c1a1.fasta.gz.fai
	ref/R9c1a1.fasta.gz.gzi
	ref/R9c1a2.fasta.gz.fai
	ref/R9c1a2.fasta.gz.gzi
	ref/R9c1a3.fasta.gz.fai
	ref/R9c1a3.fasta.gz.gzi
	ref/R9c1b.fasta.gz.fai
	ref/R9c1b.fasta.gz.gzi
	ref/R9c1b1.fasta.gz.fai
	ref/R9c1b1.fasta.gz.gzi
	ref/R9c1b2.fasta.gz.fai
	ref/R9c1b2.fasta.gz.gzi
	ref/S+152.fasta.gz.fai
	ref/S+152.fasta.gz.gzi
	ref/S.fasta.gz.fai
	ref/S.fasta.gz.gzi
	ref/S1.fasta.gz.fai
	ref/S1.fasta.gz.gzi
	ref/S1a.fasta.gz.fai
	ref/S1a.fasta.gz.gzi
	ref/S2.fasta.gz.fai
	ref/S2.fasta.gz.gzi
	ref/S3.fasta.gz.fai
	ref/S3.fasta.gz.gzi
	ref/S4.fasta.gz.fai
	ref/S4.fasta.gz.gzi
	ref/S5.fasta.gz.fai
	ref/S5.fasta.gz.gzi
	ref/T.fasta.gz.fai
	ref/T.fasta.gz.gzi
	ref/T1.fasta.gz.fai
	ref/T1.fasta.gz.gzi
	ref/T1a+152.fasta.gz.fai
	ref/T1a+152.fasta.gz.gzi
	ref/T1a.fasta.gz.fai
	ref/T1a.fasta.gz.gzi
	ref/T1a1'3.fasta.gz.fai
	ref/T1a1'3.fasta.gz.gzi
	ref/T1a1+@152.fasta.gz.fai
	ref/T1a1+@152.fasta.gz.gzi
	ref/T1a1.fasta.gz.fai
	ref/T1a1.fasta.gz.gzi
	ref/T1a10.fasta.gz.fai
	ref/T1a10.fasta.gz.gzi
	ref/T1a10a.fasta.gz.fai
	ref/T1a10a.fasta.gz.gzi
	ref/T1a11.fasta.gz.fai
	ref/T1a11.fasta.gz.gzi
	ref/T1a12.fasta.gz.fai
	ref/T1a12.fasta.gz.gzi
	ref/T1a13.fasta.gz.fai
	ref/T1a13.fasta.gz.gzi
	ref/T1a1a.fasta.gz.fai
	ref/T1a1a.fasta.gz.gzi
	ref/T1a1a1.fasta.gz.fai
	ref/T1a1a1.fasta.gz.gzi
	ref/T1a1b.fasta.gz.fai
	ref/T1a1b.fasta.gz.gzi
	ref/T1a1b1.fasta.gz.fai
	ref/T1a1b1.fasta.gz.gzi
	ref/T1a1c.fasta.gz.fai
	ref/T1a1c.fasta.gz.gzi
	ref/T1a1d.fasta.gz.fai
	ref/T1a1d.fasta.gz.gzi
	ref/T1a1e.fasta.gz.fai
	ref/T1a1e.fasta.gz.gzi
	ref/T1a1f.fasta.gz.fai
	ref/T1a1f.fasta.gz.gzi
	ref/T1a1g.fasta.gz.fai
	ref/T1a1g.fasta.gz.gzi
	ref/T1a1h.fasta.gz.fai
	ref/T1a1h.fasta.gz.gzi
	ref/T1a1i.fasta.gz.fai
	ref/T1a1i.fasta.gz.gzi
	ref/T1a1j.fasta.gz.fai
	ref/T1a1j.fasta.gz.gzi
	ref/T1a1k.fasta.gz.fai
	ref/T1a1k.fasta.gz.gzi
	ref/T1a1k1.fasta.gz.fai
	ref/T1a1k1.fasta.gz.gzi
	ref/T1a1k2.fasta.gz.fai
	ref/T1a1k2.fasta.gz.gzi
	ref/T1a1l.fasta.gz.fai
	ref/T1a1l.fasta.gz.gzi
	ref/T1a1m.fasta.gz.fai
	ref/T1a1m.fasta.gz.gzi
	ref/T1a1m1.fasta.gz.fai
	ref/T1a1m1.fasta.gz.gzi
	ref/T1a1n.fasta.gz.fai
	ref/T1a1n.fasta.gz.gzi
	ref/T1a1p.fasta.gz.fai
	ref/T1a1p.fasta.gz.gzi
	ref/T1a1q.fasta.gz.fai
	ref/T1a1q.fasta.gz.gzi
	ref/T1a1r.fasta.gz.fai
	ref/T1a1r.fasta.gz.gzi
	ref/T1a2.fasta.gz.fai
	ref/T1a2.fasta.gz.gzi
	ref/T1a2a.fasta.gz.fai
	ref/T1a2a.fasta.gz.gzi
	ref/T1a2b.fasta.gz.fai
	ref/T1a2b.fasta.gz.gzi
	ref/T1a3.fasta.gz.fai
	ref/T1a3.fasta.gz.gzi
	ref/T1a3a.fasta.gz.fai
	ref/T1a3a.fasta.gz.gzi
	ref/T1a4.fasta.gz.fai
	ref/T1a4.fasta.gz.gzi
	ref/T1a5.fasta.gz.fai
	ref/T1a5.fasta.gz.gzi
	ref/T1a5a.fasta.gz.fai
	ref/T1a5a.fasta.gz.gzi
	ref/T1a6.fasta.gz.fai
	ref/T1a6.fasta.gz.gzi
	ref/T1a7.fasta.gz.fai
	ref/T1a7.fasta.gz.gzi
	ref/T1a8.fasta.gz.fai
	ref/T1a8.fasta.gz.gzi
	ref/T1a8a.fasta.gz.fai
	ref/T1a8a.fasta.gz.gzi
	ref/T1a8b.fasta.gz.fai
	ref/T1a8b.fasta.gz.gzi
	ref/T1a9.fasta.gz.fai
	ref/T1a9.fasta.gz.gzi
	ref/T1b.fasta.gz.fai
	ref/T1b.fasta.gz.gzi
	ref/T1b1.fasta.gz.fai
	ref/T1b1.fasta.gz.gzi
	ref/T1b2.fasta.gz.fai
	ref/T1b2.fasta.gz.gzi
	ref/T1b3.fasta.gz.fai
	ref/T1b3.fasta.gz.gzi
	ref/T1b4.fasta.gz.fai
	ref/T1b4.fasta.gz.gzi
	ref/T2+150.fasta.gz.fai
	ref/T2+150.fasta.gz.gzi
	ref/T2+16189.fasta.gz.fai
	ref/T2+16189.fasta.gz.gzi
	ref/T2.fasta.gz.fai
	ref/T2.fasta.gz.gzi
	ref/T2a+195.fasta.gz.fai
	ref/T2a+195.fasta.gz.gzi
	ref/T2a.fasta.gz.fai
	ref/T2a.fasta.gz.gzi
	ref/T2a1.fasta.gz.fai
	ref/T2a1.fasta.gz.gzi
	ref/T2a1a.fasta.gz.fai
	ref/T2a1a.fasta.gz.gzi
	ref/T2a1a1.fasta.gz.fai
	ref/T2a1a1.fasta.gz.gzi
	ref/T2a1a2.fasta.gz.fai
	ref/T2a1a2.fasta.gz.gzi
	ref/T2a1a3.fasta.gz.fai
	ref/T2a1a3.fasta.gz.gzi
	ref/T2a1a3a.fasta.gz.fai
	ref/T2a1a3a.fasta.gz.gzi
	ref/T2a1a5.fasta.gz.fai
	ref/T2a1a5.fasta.gz.gzi
	ref/T2a1a6.fasta.gz.fai
	ref/T2a1a6.fasta.gz.gzi
	ref/T2a1a7.fasta.gz.fai
	ref/T2a1a7.fasta.gz.gzi
	ref/T2a1a8.fasta.gz.fai
	ref/T2a1a8.fasta.gz.gzi
	ref/T2a1b.fasta.gz.fai
	ref/T2a1b.fasta.gz.gzi
	ref/T2a1b1.fasta.gz.fai
	ref/T2a1b1.fasta.gz.gzi
	ref/T2a1b1a.fasta.gz.fai
	ref/T2a1b1a.fasta.gz.gzi
	ref/T2a1b1a1.fasta.gz.fai
	ref/T2a1b1a1.fasta.gz.gzi
	ref/T2a1b1a1a.fasta.gz.fai
	ref/T2a1b1a1a.fasta.gz.gzi
	ref/T2a1b1a1a1.fasta.gz.fai
	ref/T2a1b1a1a1.fasta.gz.gzi
	ref/T2a1b1a1a2.fasta.gz.fai
	ref/T2a1b1a1a2.fasta.gz.gzi
	ref/T2a1b1a1b.fasta.gz.fai
	ref/T2a1b1a1b.fasta.gz.gzi
	ref/T2a1b1a1b1.fasta.gz.fai
	ref/T2a1b1a1b1.fasta.gz.gzi
	ref/T2a1b1a2.fasta.gz.fai
	ref/T2a1b1a2.fasta.gz.gzi
	ref/T2a1b2.fasta.gz.fai
	ref/T2a1b2.fasta.gz.gzi
	ref/T2a1b2a.fasta.gz.fai
	ref/T2a1b2a.fasta.gz.gzi
	ref/T2a1b2b.fasta.gz.fai
	ref/T2a1b2b.fasta.gz.gzi
	ref/T2a2.fasta.gz.fai
	ref/T2a2.fasta.gz.gzi
	ref/T2a2a.fasta.gz.fai
	ref/T2a2a.fasta.gz.gzi
	ref/T2a3.fasta.gz.fai
	ref/T2a3.fasta.gz.gzi
	ref/T2b+150.fasta.gz.fai
	ref/T2b+150.fasta.gz.gzi
	ref/T2b+152.fasta.gz.fai
	ref/T2b+152.fasta.gz.gzi
	ref/T2b+16362.fasta.gz.fai
	ref/T2b+16362.fasta.gz.gzi
	ref/T2b.fasta.gz.fai
	ref/T2b.fasta.gz.gzi
	ref/T2b1.fasta.gz.fai
	ref/T2b1.fasta.gz.gzi
	ref/T2b11.fasta.gz.fai
	ref/T2b11.fasta.gz.gzi
	ref/T2b13.fasta.gz.fai
	ref/T2b13.fasta.gz.gzi
	ref/T2b13a.fasta.gz.fai
	ref/T2b13a.fasta.gz.gzi
	ref/T2b13b.fasta.gz.fai
	ref/T2b13b.fasta.gz.gzi
	ref/T2b15.fasta.gz.fai
	ref/T2b15.fasta.gz.gzi
	ref/T2b16.fasta.gz.fai
	ref/T2b16.fasta.gz.gzi
	ref/T2b17.fasta.gz.fai
	ref/T2b17.fasta.gz.gzi
	ref/T2b17a.fasta.gz.fai
	ref/T2b17a.fasta.gz.gzi
	ref/T2b19.fasta.gz.fai
	ref/T2b19.fasta.gz.gzi
	ref/T2b19b.fasta.gz.fai
	ref/T2b19b.fasta.gz.gzi
	ref/T2b2.fasta.gz.fai
	ref/T2b2.fasta.gz.gzi
	ref/T2b21.fasta.gz.fai
	ref/T2b21.fasta.gz.gzi
	ref/T2b21a.fasta.gz.fai
	ref/T2b21a.fasta.gz.gzi
	ref/T2b21b.fasta.gz.fai
	ref/T2b21b.fasta.gz.gzi
	ref/T2b22.fasta.gz.fai
	ref/T2b22.fasta.gz.gzi
	ref/T2b23.fasta.gz.fai
	ref/T2b23.fasta.gz.gzi
	ref/T2b23a.fasta.gz.fai
	ref/T2b23a.fasta.gz.gzi
	ref/T2b24.fasta.gz.fai
	ref/T2b24.fasta.gz.gzi
	ref/T2b24a.fasta.gz.fai
	ref/T2b24a.fasta.gz.gzi
	ref/T2b25.fasta.gz.fai
	ref/T2b25.fasta.gz.gzi
	ref/T2b26.fasta.gz.fai
	ref/T2b26.fasta.gz.gzi
	ref/T2b27.fasta.gz.fai
	ref/T2b27.fasta.gz.gzi
	ref/T2b28.fasta.gz.fai
	ref/T2b28.fasta.gz.gzi
	ref/T2b29.fasta.gz.fai
	ref/T2b29.fasta.gz.gzi
	ref/T2b2b.fasta.gz.fai
	ref/T2b2b.fasta.gz.gzi
	ref/T2b2b1.fasta.gz.fai
	ref/T2b2b1.fasta.gz.gzi
	ref/T2b3+151.fasta.gz.fai
	ref/T2b3+151.fasta.gz.gzi
	ref/T2b3.fasta.gz.fai
	ref/T2b3.fasta.gz.gzi
	ref/T2b30.fasta.gz.fai
	ref/T2b30.fasta.gz.gzi
	ref/T2b31.fasta.gz.fai
	ref/T2b31.fasta.gz.gzi
	ref/T2b32.fasta.gz.fai
	ref/T2b32.fasta.gz.gzi
	ref/T2b33.fasta.gz.fai
	ref/T2b33.fasta.gz.gzi
	ref/T2b34.fasta.gz.fai
	ref/T2b34.fasta.gz.gzi
	ref/T2b35.fasta.gz.fai
	ref/T2b35.fasta.gz.gzi
	ref/T2b36.fasta.gz.fai
	ref/T2b36.fasta.gz.gzi
	ref/T2b37.fasta.gz.fai
	ref/T2b37.fasta.gz.gzi
	ref/T2b3a.fasta.gz.fai
	ref/T2b3a.fasta.gz.gzi
	ref/T2b3a1.fasta.gz.fai
	ref/T2b3a1.fasta.gz.gzi
	ref/T2b3b.fasta.gz.fai
	ref/T2b3b.fasta.gz.gzi
	ref/T2b3c.fasta.gz.fai
	ref/T2b3c.fasta.gz.gzi
	ref/T2b3d.fasta.gz.fai
	ref/T2b3d.fasta.gz.gzi
	ref/T2b3e.fasta.gz.fai
	ref/T2b3e.fasta.gz.gzi
	ref/T2b4+152.fasta.gz.fai
	ref/T2b4+152.fasta.gz.gzi
	ref/T2b4.fasta.gz.fai
	ref/T2b4.fasta.gz.gzi
	ref/T2b4a.fasta.gz.fai
	ref/T2b4a.fasta.gz.gzi
	ref/T2b4a1.fasta.gz.fai
	ref/T2b4a1.fasta.gz.gzi
	ref/T2b4b.fasta.gz.fai
	ref/T2b4b.fasta.gz.gzi
	ref/T2b4c.fasta.gz.fai
	ref/T2b4c.fasta.gz.gzi
	ref/T2b4d.fasta.gz.fai
	ref/T2b4d.fasta.gz.gzi
	ref/T2b4e.fasta.gz.fai
	ref/T2b4e.fasta.gz.gzi
	ref/T2b4f.fasta.gz.fai
	ref/T2b4f.fasta.gz.gzi
	ref/T2b4g.fasta.gz.fai
	ref/T2b4g.fasta.gz.gzi
	ref/T2b4h.fasta.gz.fai
	ref/T2b4h.fasta.gz.gzi
	ref/T2b4i.fasta.gz.fai
	ref/T2b4i.fasta.gz.gzi
	ref/T2b5.fasta.gz.fai
	ref/T2b5.fasta.gz.gzi
	ref/T2b5a.fasta.gz.fai
	ref/T2b5a.fasta.gz.gzi
	ref/T2b5a1.fasta.gz.fai
	ref/T2b5a1.fasta.gz.gzi
	ref/T2b6+146.fasta.gz.fai
	ref/T2b6+146.fasta.gz.gzi
	ref/T2b6.fasta.gz.fai
	ref/T2b6.fasta.gz.gzi
	ref/T2b6a.fasta.gz.fai
	ref/T2b6a.fasta.gz.gzi
	ref/T2b6b.fasta.gz.fai
	ref/T2b6b.fasta.gz.gzi
	ref/T2b7.fasta.gz.fai
	ref/T2b7.fasta.gz.gzi
	ref/T2b7a.fasta.gz.fai
	ref/T2b7a.fasta.gz.gzi
	ref/T2b7a1.fasta.gz.fai
	ref/T2b7a1.fasta.gz.gzi
	ref/T2b7a2.fasta.gz.fai
	ref/T2b7a2.fasta.gz.gzi
	ref/T2b7a3.fasta.gz.fai
	ref/T2b7a3.fasta.gz.gzi
	ref/T2b8.fasta.gz.fai
	ref/T2b8.fasta.gz.gzi
	ref/T2b9.fasta.gz.fai
	ref/T2b9.fasta.gz.gzi
	ref/T2c.fasta.gz.fai
	ref/T2c.fasta.gz.gzi
	ref/T2c1+146.fasta.gz.fai
	ref/T2c1+146.fasta.gz.gzi
	ref/T2c1.fasta.gz.fai
	ref/T2c1.fasta.gz.gzi
	ref/T2c1a.fasta.gz.fai
	ref/T2c1a.fasta.gz.gzi
	ref/T2c1a1.fasta.gz.fai
	ref/T2c1a1.fasta.gz.gzi
	ref/T2c1a2.fasta.gz.fai
	ref/T2c1a2.fasta.gz.gzi
	ref/T2c1a3.fasta.gz.fai
	ref/T2c1a3.fasta.gz.gzi
	ref/T2c1c.fasta.gz.fai
	ref/T2c1c.fasta.gz.gzi
	ref/T2c1c1.fasta.gz.fai
	ref/T2c1c1.fasta.gz.gzi
	ref/T2c1c2.fasta.gz.fai
	ref/T2c1c2.fasta.gz.gzi
	ref/T2c1d+152.fasta.gz.fai
	ref/T2c1d+152.fasta.gz.gzi
	ref/T2c1d.fasta.gz.fai
	ref/T2c1d.fasta.gz.gzi
	ref/T2c1d1.fasta.gz.fai
	ref/T2c1d1.fasta.gz.gzi
	ref/T2c1d1a.fasta.gz.fai
	ref/T2c1d1a.fasta.gz.gzi
	ref/T2c1d2.fasta.gz.fai
	ref/T2c1d2.fasta.gz.gzi
	ref/T2c1d2a.fasta.gz.fai
	ref/T2c1d2a.fasta.gz.gzi
	ref/T2c1e.fasta.gz.fai
	ref/T2c1e.fasta.gz.gzi
	ref/T2c1f.fasta.gz.fai
	ref/T2c1f.fasta.gz.gzi
	ref/T2d.fasta.gz.fai
	ref/T2d.fasta.gz.gzi
	ref/T2d1.fasta.gz.fai
	ref/T2d1.fasta.gz.gzi
	ref/T2d1a.fasta.gz.fai
	ref/T2d1a.fasta.gz.gzi
	ref/T2d1b.fasta.gz.fai
	ref/T2d1b.fasta.gz.gzi
	ref/T2d1b1.fasta.gz.fai
	ref/T2d1b1.fasta.gz.gzi
	ref/T2d1b2.fasta.gz.fai
	ref/T2d1b2.fasta.gz.gzi
	ref/T2d2.fasta.gz.fai
	ref/T2d2.fasta.gz.gzi
	ref/T2e+152.fasta.gz.fai
	ref/T2e+152.fasta.gz.gzi
	ref/T2e.fasta.gz.fai
	ref/T2e.fasta.gz.gzi
	ref/T2e1.fasta.gz.fai
	ref/T2e1.fasta.gz.gzi
	ref/T2e1a.fasta.gz.fai
	ref/T2e1a.fasta.gz.gzi
	ref/T2e1a1.fasta.gz.fai
	ref/T2e1a1.fasta.gz.gzi
	ref/T2e1a1a.fasta.gz.fai
	ref/T2e1a1a.fasta.gz.gzi
	ref/T2e1a1b.fasta.gz.fai
	ref/T2e1a1b.fasta.gz.gzi
	ref/T2e1a1b1.fasta.gz.fai
	ref/T2e1a1b1.fasta.gz.gzi
	ref/T2e1b.fasta.gz.fai
	ref/T2e1b.fasta.gz.gzi
	ref/T2e1b1.fasta.gz.fai
	ref/T2e1b1.fasta.gz.gzi
	ref/T2e2.fasta.gz.fai
	ref/T2e2.fasta.gz.gzi
	ref/T2e2a.fasta.gz.fai
	ref/T2e2a.fasta.gz.gzi
	ref/T2e5.fasta.gz.fai
	ref/T2e5.fasta.gz.gzi
	ref/T2e6.fasta.gz.fai
	ref/T2e6.fasta.gz.gzi
	ref/T2e7.fasta.gz.fai
	ref/T2e7.fasta.gz.gzi
	ref/T2f.fasta.gz.fai
	ref/T2f.fasta.gz.gzi
	ref/T2f1.fasta.gz.fai
	ref/T2f1.fasta.gz.gzi
	ref/T2f1a.fasta.gz.fai
	ref/T2f1a.fasta.gz.gzi
	ref/T2f1a1.fasta.gz.fai
	ref/T2f1a1.fasta.gz.gzi
	ref/T2f2.fasta.gz.fai
	ref/T2f2.fasta.gz.gzi
	ref/T2f3.fasta.gz.fai
	ref/T2f3.fasta.gz.gzi
	ref/T2f4.fasta.gz.fai
	ref/T2f4.fasta.gz.gzi
	ref/T2f5.fasta.gz.fai
	ref/T2f5.fasta.gz.gzi
	ref/T2f6.fasta.gz.fai
	ref/T2f6.fasta.gz.gzi
	ref/T2f7.fasta.gz.fai
	ref/T2f7.fasta.gz.gzi
	ref/T2f7a.fasta.gz.fai
	ref/T2f7a.fasta.gz.gzi
	ref/T2f8.fasta.gz.fai
	ref/T2f8.fasta.gz.gzi
	ref/T2f8a.fasta.gz.fai
	ref/T2f8a.fasta.gz.gzi
	ref/T2g.fasta.gz.fai
	ref/T2g.fasta.gz.gzi
	ref/T2g1.fasta.gz.fai
	ref/T2g1.fasta.gz.gzi
	ref/T2g1a.fasta.gz.fai
	ref/T2g1a.fasta.gz.gzi
	ref/T2g1a1.fasta.gz.fai
	ref/T2g1a1.fasta.gz.gzi
	ref/T2g1b.fasta.gz.fai
	ref/T2g1b.fasta.gz.gzi
	ref/T2g2.fasta.gz.fai
	ref/T2g2.fasta.gz.gzi
	ref/T2g2a.fasta.gz.fai
	ref/T2g2a.fasta.gz.gzi
	ref/T2h.fasta.gz.fai
	ref/T2h.fasta.gz.gzi
	ref/T2h1.fasta.gz.fai
	ref/T2h1.fasta.gz.gzi
	ref/T2h2.fasta.gz.fai
	ref/T2h2.fasta.gz.gzi
	ref/T2i.fasta.gz.fai
